-4.7214462E+00,1.4625497E-01,-5.9675326E+00
-1.4943234E+00,-4.5509329E+00,-2.6708396E+01
5.4180086E+00,1.4662547E-01,6.4826775E+00
-4.9446808E+00,-4.6204725E+00,-3.2192028E+01
4.8609308E+00,-1.1912258E+00,-2.4055618E+00
2.8260935E-02,8.4117874E-01,3.3789765E+00
-2.9450567E+00,4.3578188E+00,1.7014677E+01
-2.4231195E+00,-4.8305438E+00,-3.1344557E+01
1.2655767E+00,-1.872508E+00,-1.0971663E+01
-4.2732205E+00,1.5895533E+00,1.0070052E+00
-4.5614677E+00,-1.6882535E+00,-1.9395934E+01
-4.604845E+00,-1.6009234E+00,-1.5476472E+01
-5.5987488E+00,2.8573043E+00,4.8511084E+00
-5.2830075E+00,-2.7204545E+00,-2.2768198E+01
3.2932821E+00,-4.3716846E+00,-2.0013317E+01
2.7036856E+00,4.3660344E+00,2.3706505E+01
4.7826341E+00,-4.4138489E+00,-2.2864608E+01
-3.6812675E+00,-4.4029891E+00,-3.1500183E+01
-2.2809093E+00,2.2001163E-01,-4.5557402E+00
-3.2315988E+00,4.7590468E+00,1.8260473E+01
-5.846486E+00,-4.5257648E+00,-3.3574658E+01
-4.6967131E+00,-4.7390509E-01,-1.3693511E+01
1.7684772E+00,2.9220512E+00,1.429844E+01
-1.6789231E+00,3.3458312E+00,9.776506E+00
4.2997298E+00,-3.1806744E+00,-1.2967958E+01
-2.2840603E-01,-8.8114014E-01,-6.7997416E+00
-4.1229823E+00,4.0056864E+00,1.2536367E+01
-2.1204391E+00,-1.0610939E+00,-9.910834E+00
1.1112446E+00,8.781751E-01,3.0954712E+00
4.785969E+00,-1.7379043E+00,-7.3969853E+00
3.0121455E+00,-2.2450534E+00,-1.1938233E+01
2.6417133E+00,-1.4069835E+00,-9.0099322E+00
-4.3955694E+00,1.3108518E+00,-2.3287718E+00
3.3095714E+00,-5.5983865E-01,-3.3307621E-01
1.1451546E+00,1.6228648E+00,4.3362276E+00
5.8828637E+00,-1.9278149E-01,5.1671321E+00
-5.8125714E+00,-1.1444213E+00,-1.8538254E+01
3.9984693E+00,-1.2532084E+00,-4.9791975E+00
-4.3032712E+00,4.5666152E+00,1.4792349E+01
5.3486263E+00,-3.3750047E+00,-1.3398879E+01
-1.8862149E+00,-2.1987839E-01,-6.3200651E+00
1.2557181E+00,4.6619018E+00,2.4491042E+01
-5.1915605E+00,4.2754149E+00,1.314942E+01
3.5426405E+00,-4.8664434E+00,-2.3218651E+01
-2.6802034E+00,-4.8011364E+00,-3.1349705E+01
-5.5976296E+00,-6.2898355E-01,-1.244967E+01
3.8261382E+00,-4.4740031E+00,-2.3401611E+01
3.2955942E+00,3.5648779E+00,1.9168718E+01
-4.4238327E+00,3.2253735E+00,6.2590959E+00
-4.5337972E+00,-1.985924E-01,-7.4179261E+00
-1.9244165E+00,1.5241411E+00,1.7536818E+00
-1.326305E+00,-2.4429398E+00,-1.5710658E+01
-2.7952557E+00,1.760151E+00,4.993959E+00
-5.5699209E+00,-2.3382234E+00,-2.3006812E+01
-1.416702E+00,3.5943792E+00,1.5479577E+01
7.2004719E-01,-6.3219057E-01,-7.8926234E+00
-2.4963121E+00,3.9910898E+00,1.6400545E+01
-5.7407169E+00,4.1649324E+00,1.0746882E+01
-2.6631208E+00,3.9484438E+00,1.3142658E+01
1.5009381E+00,1.8237745E-01,1.5261851E+00
-3.1404801E+00,1.2545452E+00,-3.47939E-01
-3.7848103E+00,-3.9085147E+00,-2.9263356E+01
3.3159729E+00,-4.8575322E+00,-2.2275504E+01
4.1052743E+00,-6.6013493E-02,2.9217542E+00
1.8736044E+00,-9.4852336E-01,-7.8789586E+00
-3.3298617E+00,4.96984E+00,2.1076856E+01
9.7393599E-01,4.9995062E+00,2.204544E+01
5.4991283E+00,-2.0316939E+00,-7.0465126E+00
-2.1151969E+00,8.6838748E-02,-7.2704448E+00
-4.4352487E+00,3.4487546E+00,7.3419288E+00
2.8827162E+00,7.7025077E-01,4.5522942E+00
5.1424035E+00,1.3971893E-01,5.788965E+00
-1.5920802E+00,-4.7367743E+00,-3.1935796E+01
-4.5429738E+00,-4.8694275E+00,-3.2075024E+01
-4.0951888E+00,1.7377227E+00,8.7941205E-01
4.409765E+00,3.5409319E+00,1.9711627E+01
-1.5976219E-01,3.5715173E+00,1.6796183E+01
-3.5948061E+00,2.5693915E+00,8.0806479E+00
-2.9635042E+00,-2.6872323E+00,-1.9982193E+01
2.4379989E+00,2.3736118E-01,3.3489359E+00
3.2031634E+00,1.6207735E-01,1.5154157E+00
-1.7451443E-01,1.2448922E+00,5.0868185E+00
5.0866934E+00,4.7461918E-02,3.3736983E+00
1.4611254E+00,-1.8554099E+00,-9.498335E+00
-3.3059255E+00,-4.6908557E+00,-2.969966E+01
3.8541409E+00,-4.5374294E+00,-2.0563724E+01
-3.9637605E+00,-2.8297759E-02,-6.7003619E+00
5.0505797E+00,-4.4628337E+00,-1.8429951E+01
3.3090231E+00,3.6871676E+00,1.7601952E+01
5.0412511E+00,-1.6561865E+00,-3.3520188E+00
-3.2975713E+00,-7.6605645E-01,-9.249135E+00
-7.5286016E-01,-4.971165E+00,-2.9214612E+01
1.8543152E+00,-9.0221298E-01,-4.6337883E+00
5.9801412E+00,1.9391746E+00,1.63036E+01
-5.3845266E+00,-7.2394873E-01,-1.3765497E+01
-2.5542485E+00,-2.7766397E+00,-1.8647633E+01
-4.0828437E+00,3.7561982E+00,1.3848618E+01
5.0458568E+00,3.5276601E+00,2.0903751E+01
-4.667358E+00,-1.7871121E+00,-1.9345026E+01
-5.1296848E+00,-1.1807171E+00,-1.484787E+01
1.7359677E+00,-2.6375768E+00,-1.4340193E+01
-4.1706422E-01,4.3563403E+00,1.6502828E+01
-1.1831629E+00,-3.3468843E+00,-2.184146E+01
3.7236783E+00,1.2762452E+00,8.0016149E+00
-5.267447E+00,-3.5987893E+00,-2.6124408E+01
-5.2001615E+00,-3.4350671E+00,-2.8924306E+01
5.4011654E+00,3.6228546E+00,2.2605058E+01
9.2683675E-01,-3.0250052E+00,-2.0287732E+01
5.9067814E+00,4.6078389E+00,2.9393819E+01
-3.7375225E+00,-1.357661E+00,-1.4314583E+01
5.4142582E+00,-4.954565E+00,-2.3551064E+01
1.7467598E+00,3.5567989E+00,1.6045894E+01
-9.7343781E-01,3.4781654E+00,1.1702225E+01
-4.5879515E+00,4.0711026E-01,-6.4294937E+00
-2.7241847E+00,-2.4223974E-01,-9.5404885E+00
-5.3397514E+00,-4.1502035E+00,-2.9852313E+01
-5.7294024E+00,-1.2035436E+00,-1.8601843E+01
1.3199822E+00,2.3527317E-01,-2.8307732E+00
5.2231702E+00,4.7084903E+00,2.917601E+01
2.6350194E+00,-6.1336981E-01,-1.5540513E+00
-5.4273593E+00,3.1194964E+00,4.8809575E+00
4.3407023E+00,3.960885E+00,2.404654E+01
-5.3964213E+00,3.300348E+00,6.5227486E+00
3.7560569E+00,-9.9570407E-02,2.9471054E+00
-2.3050366E+00,2.6742383E+00,9.8438401E+00
4.5225816E+00,-4.8670852E+00,-2.4557228E+01
2.6128351E-01,-1.515481E+00,-1.0570217E+01
-2.5798004E-01,-2.8576794E+00,-1.7218579E+01
-5.7825312E-01,1.2958035E+00,4.3472188E+00
-1.9251974E+00,-1.6880148E+00,-1.2538094E+01
-1.2635674E+00,-3.0002692E+00,-2.0463652E+01
-1.3243605E+00,3.627741E+00,1.589694E+01
1.1065986E+00,2.1769046E+00,1.011905E+01
-4.8802703E+00,-1.6959189E+00,-1.927113E+01
-1.2873376E+00,4.4601175E+00,1.6648495E+01
4.7474991E+00,9.0043498E-01,5.4038208E+00
6.8884746E-03,-6.7635071E-01,-5.3382962E+00
4.9584038E+00,-2.9509764E+00,-1.2589543E+01
-4.0751511E+00,-3.1101512E+00,-2.5108589E+01
-2.4809862E+00,-4.8920998E+00,-2.9962749E+01
4.0375551E+00,3.4693389E+00,2.0836972E+01
3.4369179E+00,-2.1953887E+00,-1.2816648E+01
5.0706283E+00,-9.8157275E-01,-7.327414E-01
-3.4578867E+00,2.1685365E+00,5.2124445E+00
-1.7259242E+00,3.5083895E+00,1.3938798E+01
2.3066268E+00,-5.4643261E-01,-3.2741625E+00
5.1740906E+00,2.132979E+00,1.2574236E+01
-8.0786741E-01,3.8834468E+00,1.6848471E+01
1.3184493E+00,1.313457E+00,3.5308924E+00
2.2533001E+00,4.8671264E+00,2.4257046E+01
3.5379766E+00,-3.2612742E+00,-1.7647576E+01
4.3986839E+00,1.2808875E+00,6.5026476E+00
-6.5946159E-01,1.8462431E+00,6.5707531E+00
2.6326021E+00,-3.3246283E+00,-1.9487195E+01
3.3052701E+00,-3.5092433E+00,-1.7126664E+01
-3.769743E-01,-3.5756109E+00,-1.9996885E+01
1.4538156E+00,-4.073568E+00,-2.4593823E+01
2.2477717E+00,4.1732379E+00,2.1529961E+01
-4.0087565E+00,3.5329451E+00,8.5212848E+00
-2.7595567E+00,-1.4286822E+00,-1.5884344E+01
5.0119784E-02,-4.0793422E+00,-2.28356E+01
-3.5279738E+00,-1.6778936E+00,-1.4180906E+01
-5.7026155E-01,-4.3253818E+00,-2.7425777E+01
3.6509315E+00,-4.1195394E+00,-1.9912661E+01
2.0732043E+00,2.2304893E+00,8.4855356E+00
-2.8251598E+00,-8.9294164E-01,-1.2209173E+01
-5.7900057E+00,2.0114672E-01,-7.0565199E+00
1.4935574E+00,-2.2977714E+00,-1.2888367E+01
2.0759149E+00,2.2380957E+00,1.1336906E+01
-1.1890417E+00,3.6884342E+00,1.6388929E+01
4.6316309E+00,-3.2332959E+00,-1.2783737E+01
-2.1181413E-01,-1.0417085E+00,-1.0648713E+01
-2.3300221E-01,-9.7574037E-01,-1.0788198E+01
4.9086287E+00,2.2588636E-01,5.7525842E+00
-2.2307597E+00,-3.2515082E+00,-2.3185719E+01
-2.6593294E+00,-8.4283506E-01,-1.2537685E+01
4.3341571E+00,-4.9541616E+00,-2.5132825E+01
4.1618398E+00,4.1544286E+00,2.2434294E+01
3.8694597E+00,-6.8340458E-01,-7.9404345E-01
1.0544375E+00,2.3637737E+00,9.4247378E+00
5.8108351E+00,-3.9970345E+00,-1.9409833E+01
-2.9929045E+00,-4.1604875E+00,-2.677579E+01
2.9955814E+00,2.8253918E+00,1.7545609E+01
-2.2988691E+00,4.2323546E+00,1.8445971E+01
-5.7461234E+00,-2.7067911E+00,-2.3643864E+01
-2.7081871E+00,-4.7509712E-01,-8.5251779E+00
5.8973552E+00,-2.9280018E+00,-1.2051257E+01
-1.4543972E+00,-3.9311004E+00,-2.3525678E+01
5.9046779E+00,-4.1405112E+00,-1.6025343E+01
-2.8584889E+00,4.9291251E+00,1.7880286E+01
1.8035035E+00,-5.9181785E-01,-4.2382505E+00
2.6037176E+00,-2.459422E+00,-1.5030259E+01
2.6068722E+00,2.2942735E+00,9.4149491E+00
2.8369158E+00,-1.1385715E+00,-4.0166084E+00
-4.6768892E+00,8.807186E-01,-6.2471228E+00
-4.3766664E+00,2.7755686E+00,6.003282E+00
1.0273616E+00,2.1135875E+00,1.0698758E+01
1.7296837E-01,4.4709058E+00,2.1021368E+01
1.6216996E+00,2.6005386E+00,1.2869332E+01
4.9643032E+00,-3.2530945E+00,-1.3280038E+01
-1.7004453E+00,6.8201704E-03,-3.5588653E+00
-8.6289368E-01,-2.0219868E+00,-1.5057997E+01
3.5578431E+00,3.6252078E+00,1.7691599E+01
-2.4406121E+00,1.6326182E+00,9.6517928E-01
1.1632581E+00,1.8681984E+00,9.8188304E+00
4.0065156E+00,-3.8385258E+00,-1.8028734E+01
-4.9524365E+00,1.0999927E+00,-4.9589361E+00
1.0487313E+00,-1.375368E+00,-1.1202893E+01
3.5002572E+00,-9.4748561E-01,-5.4774976E+00
-5.3571117E+00,-3.0809196E+00,-2.3322508E+01
-2.356164E+00,3.3053599E+00,1.055576E+01
-5.340907E+00,4.4530808E+00,1.4705024E+01
-2.7808632E+00,4.0245913E+00,1.2502737E+01
-2.3619495E+00,1.005984E+00,-2.4641059E-01
-2.5658541E-01,-7.5924018E-01,-8.7701615E+00
2.7713084E+00,-4.9165584E+00,-2.4036613E+01
-1.2097205E+00,-4.5075461E+00,-2.9050698E+01
2.4007097E-01,1.9976319E-01,-2.9080669E+00
-4.5038987E+00,-1.7647235E-01,-7.5910597E+00
1.9212802E+00,-4.8722553E+00,-2.7088508E+01
-9.0354945E-01,-3.9619016E-01,-8.1879775E+00
4.2912039E+00,-4.7380457E+00,-2.2548239E+01
5.5033979E+00,2.6894303E+00,1.5955218E+01
-3.0662504E+00,-6.8050525E-01,-8.3895507E+00
3.085072E+00,4.615601E+00,2.4116715E+01
5.6494999E+00,6.7100333E-01,7.0027007E+00
2.2492698E+00,3.7314583E+00,1.6806671E+01
1.1782747E+00,7.3014907E-01,4.3245702E+00
-3.2169935E-01,-2.3531962E-01,-4.9132855E+00
-4.4981785E+00,9.315193E-01,-5.3956591E+00
-3.1932352E-01,4.3756872E+00,1.6965389E+01
2.216781E+00,-4.8736405E+00,-2.4347467E+01
-9.7384537E-01,-2.1889038E+00,-1.8193246E+01
-1.7901169E+00,-4.243153E+00,-2.8924891E+01
-3.5494764E+00,1.6927389E+00,2.3986845E+00
-3.6557855E+00,1.280251E+00,-9.2100465E-01
-3.5048965E+00,-4.0664136E+00,-2.6930361E+01
-4.574816E+00,1.6892089E+00,-1.5709649E+00
1.5460592E+00,-3.9161599E+00,-1.9983999E+01
5.5565437E+00,1.3321849E+00,9.3898058E+00
5.6876885E+00,-3.2822291E+00,-1.3026811E+01
4.6133163E+00,-1.9160847E+00,-5.2669711E+00
2.8905942E+00,-1.6003484E+00,-6.2565508E+00
3.1077431E+00,3.4866744E+00,1.9766398E+01
4.0901586E+00,-2.7905465E+00,-1.1943079E+01
-2.8011671E+00,3.1506786E+00,1.131701E+01
-2.1214239E+00,7.0434567E-01,-5.6051816E-01
5.5673578E+00,8.7732123E-01,7.2926298E+00
-2.0318515E+00,1.6532211E+00,5.6745706E-01
4.1287803E+00,-3.3242854E+00,-1.5250734E+01
4.1405643E+00,-4.3658413E-01,-1.8138603E+00
-6.7000273E-01,-1.4013553E+00,-1.1973629E+01
5.1702357E+00,-3.8250116E+00,-1.7273211E+01
-4.0788169E+00,-2.3437766E+00,-1.9607883E+01
-5.8838848E+00,2.4684521E+00,4.3097869E+00
4.044555E+00,1.0912055E+00,9.1849236E+00
-1.8782281E+00,-1.6535212E+00,-1.1810628E+01
-4.489255E+00,-1.4968445E+00,-1.4411509E+01
7.0984918E-01,-2.4798706E-01,-5.5525438E+00
-3.4450371E+00,-1.3547872E+00,-1.3294336E+01
1.8433121E+00,2.2920105E+00,1.1647678E+01
-1.0146274E+00,-8.8327165E-02,-7.0322475E+00
-9.9316705E-01,-4.4191049E+00,-2.5990882E+01
2.5367954E+00,4.8341772E+00,2.4048873E+01
5.0303784E+00,-4.2741888E+00,-2.0106576E+01
1.7045708E+00,-1.0563323E+00,-8.5411469E+00
-2.0366465E+00,2.4095466E+00,5.6705334E+00
2.63147E+00,1.9483554E+00,9.5538498E+00
-3.4020396E+00,-4.8818074E+00,-3.0285181E+01
-2.1838958E+00,4.4495818E-01,-4.3448507E+00
-4.0254261E+00,-1.00747E+00,-1.2982901E+01
-3.6911361E+00,-1.9088207E+00,-1.6205803E+01
4.2724728E+00,-1.4378954E-01,1.4332604E+00
-3.9135232E+00,4.9853208E+00,1.6967927E+01
-3.432868E+00,4.5555742E+00,1.6282994E+01
3.0369273E+00,3.1599581E+00,1.7703305E+01
4.203975E+00,4.6682159E+00,2.8375956E+01
-2.130272E+00,-1.6056585E+00,-1.2066444E+01
-7.1386614E-01,3.8300381E+00,1.7601461E+01
3.5582129E+00,-1.2680742E+00,-4.1943452E+00
5.2007176E+00,-3.1526896E+00,-1.518832E+01
-7.2643872E-01,-2.4654258E+00,-1.6085994E+01
-4.0862711E+00,8.072079E-01,-3.4269953E+00
3.5934826E+00,-3.0952441E-01,-8.4012487E-01
-3.2392484E+00,2.3101691E+00,6.0484115E+00
-5.6403113E+00,3.2381747E+00,9.1737957E+00
2.875208E+00,2.9240818E+00,1.3264147E+01
-2.0724727E+00,-1.4508105E+00,-1.436148E+01
-4.895283E+00,-3.5442228E+00,-2.7168674E+01
-3.2134914E+00,-3.4604233E+00,-2.3683638E+01
-5.3065996E+00,-1.386263E+00,-1.813341E+01
3.593252E+00,-6.0757846E-02,7.7899054E-01
-6.239301E-01,-4.7188996E-02,-5.6276622E+00
-5.2005686E+00,-7.1272024E-01,-1.0783707E+01
5.7034389E+00,-4.1317261E+00,-1.8856867E+01
-2.3395197E+00,2.6716733E+00,8.8148737E+00
-3.4987904E+00,6.3959456E-02,-7.711461E+00
1.3874124E+00,4.2928889E+00,2.0218408E+01
3.524855E+00,5.2822173E-01,3.1776448E+00
2.0663197E+00,-2.7586291E+00,-1.4788784E+01
-3.4175607E+00,1.8713807E+00,1.5775359E+00
2.1363711E+00,-2.1832693E+00,-1.3212776E+01
-4.7497157E+00,3.6347926E+00,1.1828592E+01
2.3308371E+00,-2.2210683E+00,-1.4072707E+01
3.7301684E+00,1.421044E+00,1.049192E+01
5.5887962E+00,1.9869131E-01,6.2223274E+00
3.949816E+00,2.1576878E+00,1.2596046E+01
4.5736132E+00,-1.0762289E-01,3.0863731E+00
8.4479634E-01,-2.7406535E+00,-1.5136341E+01
5.0313812E+00,-8.8120786E-01,-3.3812913E+00
-4.8312417E+00,-2.2140927E+00,-1.8191996E+01
-4.8954962E+00,-1.6163616E+00,-1.5576734E+01
2.4258767E+00,1.9208252E+00,1.0206392E+01
-4.4673896E+00,2.2503805E+00,7.4935076E-01
1.6033643E+00,9.0542583E-01,1.8412255E+00
5.7378575E+00,-4.3448272E+00,-1.99135E+01
-2.1952496E+00,-2.6196206E+00,-1.9239899E+01
8.4374933E-01,-3.599829E+00,-1.9877526E+01
-2.3655132E+00,3.0362983E+00,7.4244112E+00
-1.9587552E+00,3.0431801E+00,9.6042439E+00
1.5663872E+00,1.7138181E+00,7.9546437E+00
4.3803034E+00,-8.1826914E-01,-3.0186996E+00
-3.3340967E+00,-1.3987846E+00,-1.5716584E+01
-1.4336353E+00,-3.8637612E+00,-2.469208E+01
-3.404444E+00,-4.1093125E+00,-2.7121509E+01
-6.924372E-01,-3.1110264E+00,-1.8053417E+01
-7.0870393E-02,4.1844818E+00,2.0148647E+01
3.1638464E+00,2.7512591E+00,1.6933466E+01
-4.1587135E+00,3.4887067E+00,1.0325581E+01
4.6595537E+00,4.9646989E+00,3.0441821E+01
5.5438957E+00,2.4852421E+00,1.4081733E+01
5.3657973E+00,-4.4821721E+00,-1.8958211E+01
-1.2607956E+00,-4.7951914E+00,-2.8974316E+01
3.3684697E+00,3.0937178E+00,1.5420986E+01
4.0661305E+00,1.854568E+00,1.2357862E+01
3.1494552E+00,4.2351948E+00,2.454556E+01
-1.3294496E+00,3.413831E+00,1.0818253E+01
-1.8606094E+00,7.9571002E-01,9.0619125E-01
5.7274152E+00,2.6823132E+00,1.8245435E+01
3.6434352E+00,3.5820819E+00,1.8875178E+01
-5.1548791E+00,-1.0547027E+00,-1.4564323E+01
1.9797E+00,-3.8016884E+00,-2.2662724E+01
3.5346089E+00,-5.57312E-01,-3.1239086E+00
2.940413E+00,-2.8041988E+00,-1.5014948E+01
6.88342E-03,-3.8010112E+00,-2.1134059E+01
3.1205438E+00,-4.3242485E+00,-2.3944599E+01
7.8325699E-01,-1.2908205E-02,-1.1357006E+00
3.2871989E+00,-1.2036181E+00,-6.603427E+00
1.5066037E+00,-3.3432993E+00,-2.0675989E+01
3.6515571E+00,3.0222919E+00,1.8568984E+01
5.4637423E-01,-4.989161E+00,-2.7166791E+01
-3.0095624E+00,1.1401266E-01,-4.8901465E+00
4.7416741E+00,-2.1724403E+00,-1.0832689E+01
4.2610371E+00,-1.9424887E+00,-7.1339488E+00
1.0657093E+00,1.5139275E+00,5.7670126E+00
-5.3686679E+00,-4.3071985E-01,-1.3911132E+01
-4.3879728E-02,1.2338479E+00,3.5864004E+00
3.0610854E+00,-1.1175998E+00,-3.7340844E+00
4.7692601E+00,-2.2173198E+00,-1.0779376E+01
-4.982771E+00,-3.5331594E+00,-2.5717063E+01
9.0473194E-02,1.6887883E-01,1.3483834E-01
-5.7968189E+00,1.8835531E-01,-1.1198673E+01
-3.6175966E+00,5.0415167E-01,-5.4798806E+00
-1.5089968E+00,-3.1518269E-01,-5.3026038E+00
2.7182853E+00,1.4120479E+00,6.3791918E+00
1.6783397E+00,-1.1692699E+00,-5.3868043E+00
5.7704279E+00,-2.9442713E+00,-1.332114E+01
-1.3384596E+00,-4.6193462E+00,-2.6574091E+01
-4.5228542E+00,3.9896138E+00,1.2349357E+01
4.4520866E+00,-4.4911751E+00,-1.9506654E+01
3.5064741E+00,-2.0797561E+00,-8.1543633E+00
4.2412774E+00,-4.3757321E+00,-2.1407897E+01
3.9285696E+00,-4.0540622E+00,-2.0751555E+01
5.8058439E+00,4.5829601E+00,2.8966476E+01
-2.1078779E+00,3.0107803E-01,-2.4979949E+00
-3.0421567E+00,3.5534761E+00,1.0474066E+01
-3.7276857E+00,1.1730835E+00,-3.3638348E-01
-5.7428055E+00,2.6557934E+00,4.2996153E+00
-2.8065276E+00,-4.0866208E+00,-2.8285505E+01
-2.8084169E+00,-9.2700975E-01,-1.0615083E+01
4.9951515E+00,4.759513E+00,2.7328441E+01
-1.9135748E-01,-4.7100204E+00,-2.6675494E+01
5.9828456E+00,-3.7201157E+00,-1.7348101E+01
-5.6680744E+00,-4.6831327E+00,-3.6052001E+01
4.6643035E+00,-2.7519724E+00,-1.1632944E+01
-3.4925032E-01,-3.634943E+00,-2.2945075E+01
-4.1360855E+00,2.6081943E+00,4.5582558E+00
1.8097072E+00,-4.5287098E+00,-2.6003982E+01
-1.7880431E+00,-2.8976762E+00,-1.9054298E+01
-4.7864129E+00,4.7490867E+00,1.6888862E+01
-1.7275062E+00,-2.3114552E+00,-1.5583922E+01
1.9554967E+00,-1.1399786E+00,-8.519868E+00
-4.2148448E+00,-4.3943332E+00,-2.9527333E+01
2.7621848E+00,-2.9410585E+00,-1.7210826E+01
-4.2212187E-02,3.4383695E+00,1.4767167E+01
-3.6319957E-01,1.1721107E+00,8.1346782E-01
8.5673547E-01,2.3326063E+00,1.0635976E+01
1.6958663E+00,-3.594747E+00,-2.1624915E+01
-2.8020248E+00,4.8590217E+00,2.0811646E+01
-5.5620288E-02,1.7176218E+00,6.95132E+00
4.3354432E+00,3.9215797E+00,2.4539826E+01
2.3170395E+00,-2.5550984E+00,-1.2019627E+01
2.0060926E-01,1.1628268E+00,6.5266944E-01
3.1108194E+00,-7.5095012E-01,-4.2558213E+00
-4.8193249E+00,-1.1383856E+00,-1.594885E+01
-4.0950235E-01,3.989471E+00,1.5129479E+01
2.9143284E+00,3.4446654E+00,1.9960844E+01
4.7839244E+00,4.5260412E-01,7.2887433E+00
-4.7887604E+00,2.9905667E+00,6.7599492E+00
-2.3658084E+00,-4.0414382E+00,-2.6794976E+01
-4.4949151E+00,-1.5651755E+00,-1.6549894E+01
-3.6807855E-03,4.0423604E-01,-1.9720392E+00
3.1394326E+00,-5.5432573E-01,-2.054926E+00
1.9987288E+00,-4.015703E+00,-2.3286657E+01
1.4563134E+00,1.1227342E+00,4.5540885E+00
-3.7251953E+00,1.443361E+00,-1.4874047E+00
-9.1583049E-01,8.0348073E-01,-3.6389067E-01
5.4563396E+00,-6.5635879E-01,-1.347876E+00
-4.3791729E+00,1.7800652E+00,2.578891E+00
7.1536717E-01,-3.091961E+00,-2.0666222E+01
-5.4280702E+00,4.0632592E+00,9.878514E+00
-3.6535021E+00,4.8681605E+00,1.9700837E+01
1.0312808E-01,4.437109E+00,2.1378334E+01
-9.1227654E-01,-1.7963336E+00,-1.546461E+01
5.1493577E+00,-4.2187308E+00,-1.9673537E+01
1.2881789E+00,-4.8695639E+00,-2.6742734E+01
-1.4325859E+00,2.1531944E+00,4.4568007E+00
-5.294906E+00,4.0004134E+00,1.1554284E+01
5.1855932E-01,1.3061938E+00,3.8225133E+00
3.1638441E-01,-2.2911009E+00,-1.534857E+01
4.7585848E+00,-3.0937382E+00,-1.3200202E+01
2.8199832E+00,4.8272357E+00,2.705741E+01
1.1664111E+00,-8.9716017E-01,-4.7378893E+00
4.2667897E+00,1.2116362E+00,9.6664243E+00
-4.7842039E+00,4.2549162E+00,1.1435362E+01
6.744567E-01,1.3195954E+00,5.0518904E+00
-2.3681475E+00,-3.4636861E+00,-2.5673153E+01
